## Table `Perfiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `nombre` | `text` |  Nullable |
| `email` | `text` |  Nullable Unique |
| `rol` | `varchar` |  Nullable |
| `fecha_registro` | `timestamptz` |  |
| `telefono` | `text` |  Nullable |
| `surf` | `bool` |  Nullable |
| `kite_surf` | `bool` |  Nullable |
| `windsurf` | `bool` |  Nullable |
| `wing` | `bool` |  Nullable |
| `sail` | `bool` |  Nullable |
| `id` | `uuid` | Primary |
| `avatar_url` | `text` |  Nullable |
| `peso_kg` | `int4` |  Nullable |
| `notificaciones_activas` | `bool` |  Nullable |

## Table `spatial_ref_sys`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `srid` | `int4` | Primary |
| `auth_name` | `varchar` |  Nullable |
| `auth_srid` | `int4` |  Nullable |
| `srtext` | `varchar` |  Nullable |
| `proj4text` | `varchar` |  Nullable |

## Table `spot`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `nombre` | `text` |  |
| `icono` | `text` |  Nullable |
| `cam_url` | `text` |  Nullable |
| `point` | `geography` |  |
| `is_surf` | `bool` |  Nullable |
| `is_kitesurf` | `bool` |  Nullable |
| `is_windsurf` | `bool` |  Nullable |
| `is_wing` | `bool` |  Nullable |
| `is_sail` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  |
| `pointjson` | `jsonb` |  Nullable |
| `id_boya` | `text` |  Nullable |

## Table `favoritos_spots`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `perfil_id` | `uuid` |  |
| `spot_id` | `uuid` |  |
| `created_at` | `timestamptz` |  |
| `notificaciones` | `bool` |  Nullable |

## Table `clima`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `spot_id` | `uuid` |  Nullable |
| `fecha_hora` | `timestamptz` |  |
| `velocidad_viento` | `float8` |  Nullable |
| `direccion_viento` | `text` |  Nullable |
| `racha_viento` | `float8` |  Nullable |
| `altura_ola` | `float8` |  Nullable |
| `periodo_ola` | `float8` |  Nullable |
| `direccion_ola` | `text` |  Nullable |
| `temperatura` | `float8` |  Nullable |
| `humedad` | `float8` |  Nullable |
| `probabilidad_lluvia` | `float8` |  Nullable |
| `id` | `uuid` | Primary |

## Table `PerfilDisciplinas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `disciplina` | `text` |  |
| `nivel` | `text` |  |

## Table `MaterialUsuario`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  Nullable |
| `disciplina` | `text` |  |
| `tipo` | `text` |  |
| `nombre` | `text` |  Nullable |
